priority,section,file,line,source_text,namespace,notes
High,Auth Register,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/Register.tsx,41,"Protocol Start | Create your identity | Username | Email Address | Security Key | Sanctuary handle | [email]",auth,"Registration screen is still fully hardcoded."
High,Sidebar Voice Controls,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/ChannelSidebar.tsx,283,"Input Device | Input Volume | Output Device | Output Volume | Disconnect",voice,"Channel voice control block."
High,DM Voice Controls,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/DMSidebar.tsx,169,"Input Device | Input Volume | Output Device | Output Volume | Disconnect",voice,"Direct-call sidebar voice controls."
High,Message Item,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/MessageItem.tsx,148,"Missed Call | Call Ended | Declined Call | Download | Forward | Copy Link | Save",chat,"Call system messages and action tooltips."
High,Message List,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/MessageList.tsx,157,"End of recent history | Welcome to your conversation!",chat,"High-visibility timeline labels."
High,Embed Security Card,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/EmbedCard.tsx,20,"Security Guard | Internal Protocol Blocked",chat,"Security/preview rejection card."
High,Chat Area Voice Join,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/ChatArea.tsx,309,"Drop to upload | Browser Security Block | Microphone access is blocked on this domain. Use localhost or enable the Chrome flag. | Connection Error: | Join Voice Channel",chat,"Important call/voice fallback states."
Medium,Find Friend Popup,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/FindFriendModal.tsx,108,"Search users to chat... | Close user search | Global Sori Discovery | Online | Offline",chat,"Search popup still mostly hardcoded."
Medium,In-Call Sidebar,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/SoriCallSidebar.tsx,98,"Message in call...",voice,"Call chat placeholder."
Medium,Participant Tile,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/SoriParticipantTile.tsx,113,"YOU | LIVE | 1080P, 30FPS | Stream Muted",voice,"Participant tile labels and stream badges."
Medium,Call Overlay,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/CallOverlay.tsx,106,"Incoming Call... | Contacting... | Live Connection •",voice,"Overlay status labels."
Medium,Voice Room,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/SoriVoiceRoom.tsx,258,"Expand | Call Protocol Active • | Minimize Call | Add to call | Toggle Chat",voice,"Voice room control text and tooltips."
High,Create Channel Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/CreateChannelModal.tsx,1,"Create Channel | Text | Voice | Channel Name | new-channel | CANCEL | CREATE",chat,"Full modal still hardcoded."
High,Create Category Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/CreateCategoryModal.tsx,1,"Create Category | Category Name | CANCEL | CREATE",chat,"Full modal still hardcoded."
High,Delete Channel Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/DeleteChannelModal.tsx,1,"Delete Channel | This action is irreversible. All messages and data associated with this channel will be permanently purged from the neural network. | Purge Channel | Abort Action",chat,"Destructive warning text."
High,Rename Channel Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/RenameChannelModal.tsx,1,"Rename Channel | channel-name | Cancel | Save Changes",chat,"Rename dialog content."
High,Logout Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/LogoutModal.tsx,1,"Sign Out | Are you sure you want to log out of Sanctuary? | Stay Connected | Log Out",common,"Global auth/session modal."
High,Forward Modal,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/ForwardModal.tsx,1,"Forward Message | Select a user or channel to forward this content to. | Forward to... | No results found | Channels | Direct Messages",chat,"Forward dialog and command search."
Medium,Noise Suppression Popup,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/NoiseSuppressionPopup.tsx,1,"Protocol: Silence | Neural Isolation | Distinguishes voice from background via AI. | Acoustic Shield | Eliminates clicks and environment static. | Active | Suspended | Neural Engine",voice,"Noise popup copy is fully hardcoded."
High,Call Controls,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/SoriCallControls.tsx,114,"Input Device | Input Volume | Output Device | Output Volume | Video Device | Hide My Camera | Present Screen | Noise Suppression",voice,"Call controls panel strings and tooltips."
Medium,Participant Stream Audio,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Voice/SoriParticipantTile.tsx,149,"Unmute Stream Audio | Mute Stream Audio",voice,"Tooltip strings."
Medium,Login Placeholder,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/Login.tsx,96,"••••••••••••",auth,"Optional, can stay literal if desired."
Low,Shared Dialog A11y,/Users/liklaysh/Documents/dev/voice/sori/packages/ui/src/components/ui/dialog.tsx,43,"Close",common,"Screen-reader label in shared UI package."
High,Socket Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/hooks/useChatSocket.ts,91,"You're mentioned | ${authorName} in #${channelName} | Direct from ${authorName}",notifications,"Toast content for mentions and DMs."
High,Attachment Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/hooks/useChatAttachments.ts,30,"File ${file.name} too large! Max is ${MAX_UPLOAD_SIZE_MB}MB. | Only one attachment is supported right now. Previous file was replaced. | Failed to upload: ${file.name}",notifications,"Upload-related toasts."
High,Hardware Test Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/hooks/useHardwareTest.ts,68,"Could not access camera or microphone.",notifications,"Media permission toast."
High,Call Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/hooks/useCall.ts,167,"Failed to connect to voice server",notifications,"Voice connection toast."
High,Channel Creation Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/ChannelSidebar.tsx,104,"No active community context | Channel #${data.name} created! | Failed to create channel",notifications,"Community/channel workflow toasts."
High,Message Item Notification,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/MessageItem.tsx,72,"Link copied to clipboard",notifications,"Copy action toast."
High,Profile Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Settings/Tabs/ProfileTab.tsx,45,"File is too large! Maximum ${MAX_UPLOAD_SIZE_MB}MB. | Avatar updated! | Failed to upload avatar. | Profile updated! | Update failed.",notifications,"Profile/settings toasts."
High,Admin Audit Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/AuditLogTab.tsx,27,"Audit sync failed | Operational ledger exported | History purged | Cleanup operation failed",notifications,"Admin audit toasts."
High,Admin Storage Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/StorageTab.tsx,50,"Failed to sync storage data | Artifact purged | Purge operation failed",notifications,"Admin storage toasts."
High,Admin Channels Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/ChannelsTab.tsx,46,"Failed to load network nodes | Network node established | Failed to create node | Node disconnected | Termination failed",notifications,"Admin channels toasts."
High,Admin Settings Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/SettingsTab.tsx,60,"Settings saved successfully! | Failed to save settings",notifications,"Admin settings toasts."
High,Admin Users Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/UsersTab.tsx,79,"Identity profile generated | Profile terminated | Security keys rotated | Password secured to clipboard",notifications,"Admin users toasts."
High,Admin Backups Notifications,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/BackupsTab.tsx,38,"Failed to sync backup registry | Downloading payload: ${filename} | Failed to download backup",notifications,"Admin backups toasts."
High,Admin Shell,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/AdminPanel.tsx,1,"Synchronizing Module | Dashboard | Users | Channels | Settings | Media Storage | Audit Log | Telemetry | Backups | Overview | Management | System | Analytics | System Pulse | Logout System | Status: Stable",admin,"Top-level admin navigation and layout shell."
High,Admin Dashboard,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/DashboardTab.tsx,1,"Establishing Connection... | System Pulse | Real-time infrastructure monitoring. | Status: Stable | Uptime | Memory | Users | Continuous session | Heap usage | Registered accounts | Integrity Nodes | Client | Core | DB | Storage | Media | ACTIVE | ERROR | SCAN...",admin,"Dashboard labels, node statuses, and stat descriptions."
High,Admin Users,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/UsersTab.tsx,1,"User Registry | Provision identities and manage access levels. | Generate New Identity | Citizen Email Address | Generate | Security Credentials | Save this immediately. Keys are not stored in plain text. | Copy | Search citizen registry... | Rotate Keys | Terminate Profile",admin,"User management page labels, placeholders, and actions."
High,Admin Channels,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/ChannelsTab.tsx,1,"Network Nodes | Define and monitor communication frequencies. | Node Identity | Frequency Type | Text Node | Voice Node | e.g., general-ops | Select type | Search nodes... | Medium | Identity | Node ID | Ops | Scanning network... | Delete Channel",admin,"Channel management page labels and placeholders."
High,Admin Storage,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/StorageTab.tsx,1,"Media Repository | MinIO asset orchestration and tracking. | Verified cluster assets | Binary data volume | Recent Ingress | Preview | Node Identity | Size | Accession | Ops | Scanning network... | Registry Empty | Critical Modification Notice | Delete permanently",admin,"Storage page headings, table labels, and action tooltip."
High,Admin Backups,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/BackupsTab.tsx,1,"Data Resilience | Infrastructure state orchestration and point-in-time recovery. | Backup Registry | Snapshot | Dimensions | Timestamp | Ops | Scanning infrastructure... | Infrastructure Notice | Download locally",admin,"Backups page UI strings."
High,Admin Audit,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/AuditLogTab.tsx,1,"Action Ledger | Historical trace of administrative operations. | Purge | Export | Timestamp | Identity | Operation | Object | Syncing ledger... | Ledger Empty",admin,"Audit page labels and actions."
High,Admin Telemetry,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/TelemetryTab.tsx,1,"Analyzing Protocol Data... | Call Protocol Telemetry | Real-time monitoring of WebRTC quality and session health. | Live Monitoring Active | Auto-purification active (72h policy) | System Orchestration: Interaction streams older than 72 hours are automatically purged every 3 days to optimize database performance. | Failed to fetch call telemetry | Live | Ringing | Missed | Rejected | Ended | Direct Call | Channel | Private Session | Participants | MOS (Quality) | Bitrate | Status | CALCULATING... | No Recent Call Traffic Detected",admin,"Telemetry page labels, status values, and notices."
High,Admin Settings,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/SettingsTab.tsx,1,"Core Logic | Platform-wide behavioral constants. | Identity Design | Platform Alias | Syncing... | Modify | Modify Alias | Input a new designation for your Sori platform. | e.g., Sori Sanctuary | Abort | Commit Changes | This value overrides the 'Sori' designation across system headers, metadata, and local broadcasts. | Latest sync operation successful",admin,"Admin settings page content and dialog."
High,Confirm Dialogs,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/pages/AdminPanel/tabs/UsersTab.tsx,87,"Confirm permanent deletion of this citizen profile? This operation is irreversible. | Regenerate security credentials for this user?",admin,"Browser-native confirm prompts."
Medium,Backend Error Passthrough,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/hooks/useCall.ts,114,"toast.error(data.message)",notifications,"Backend-originated error strings may need backend i18n or normalized frontend mapping."
Medium,Search Failure Console,/Users/liklaysh/Documents/dev/voice/sori/apps/web/src/components/Chat/Modals/FindFriendModal.tsx,68,"Search failed:",chat,"Console-only right now; optional to localize if surfaced to UI later."
